id,usuario_id,tipo_actividad,fecha,estado,monto
1,5,Login,2026-01-15,completado,$150.00
2,12,compra,2026-01-16, completado ,$250.50
3,8,Logout, 2026-01-17,completado,$350.75
4,,Login,2026-01-18,completado,$100.00
5,23,compra,2026-01-19,PENDIENTE, $500.00 
6,15,Login,2026-01-20,completado,$0.00
7,42,Pago,2026-01-21, completado ,$1200.99
8,3,compra,2026-01-22,completado,$550.25
9,67,Login, 2026-01-23 ,COMPLETADO,$175.50
10,89,Logout,2026-01-24,completado, $900.00
11,101,compra,2026-01-25,pendiente,$2500.00
12,145,Login,2026-01-26, completado , $680.75
13,200,Pago,2026-01-27,completado,$5000.50
14,299,compra, 2026-01-28,completado,$1100.00
15,1,Login,2026-01-29,pendiente, $220.00 
16,50,Logout,2026-01-30, completado ,$890.25
17,75,compra,2026-01-31,completado,$3300.99
18,128,Login, 2026-02-01 ,COMPLETADO,$450.50
19,176,Pago,2026-02-02,completado, $7200.00
20,225,compra,2026-02-03,pendiente,$1650.75
21,280,Login,2026-02-04, completado ,$550.00
22,45,Logout,2026-02-05,completado,$420.25
23,120,compra, 2026-02-06,completado, $2100.99
24,95,Login,2026-02-07, completado , $300.50
25,175,Pago,2026-02-08,pendiente,$8500.00
26,250,compra,2026-02-09,completado,$1200.75
27,310,Login, 2026-02-10 ,completado, $560.00 
28,380,Logout,2026-02-11, completado ,$750.25
29,430,compra,2026-02-12,completado,$4400.99
30,199,Login,2026-02-13,COMPLETADO,$890.50
31,268,Pago,2026-02-14,completado, $9999.00
32,98,compra,2026-02-15,pendiente,$2250.75
33,167,Login,2026-02-16, completado ,$630.00
34,283,Logout,2026-02-17,completado,$1100.25
35,344,compra, 2026-02-18,completado, $3300.99
36,412,Login,2026-02-19, completado , $720.50
37,497,Pago,2026-02-20,pendiente,$6200.00
38,56,compra,2026-02-21,completado,$1900.75
39,143,Login, 2026-02-22 ,completado, $480.00 
40,206,Logout,2026-02-23, completado ,$650.25
41,315,compra,2026-02-24,completado,$5500.99
42,378,Login,2026-02-25,COMPLETADO,$310.50
43,441,Pago,2026-02-26,completado, $7800.00
44,492,compra,2026-02-27,pendiente,$2100.75
45,78,Login,2026-02-28, completado ,$540.00
46,134,Logout,2026-02-29,completado,$920.25
47,189,compra, 2026-03-01,completado, $4200.99
48,235,Login,2026-03-02, completado , $610.50
49,287,Pago,2026-03-03,pendiente,$5500.00
50,356,compra,2026-03-04,completado,$1650.75
